#The command to run, built from the raw link of this gist 
#START http://boxstarter.org/package/url?https://gist.githubusercontent.com/GreyKarnival/763adf559c413e0109cac8fad3604038/raw/1-Base%2520apps%2520setup.txt

# Boxstarter options
$Boxstarter.RebootOk=$false # Allow reboots?
$Boxstarter.NoPassword=$false # Is this a machine with no login password?
$Boxstarter.AutoLogin=$true # Save my password securely and auto-login after a reboot

###########################################
#       	 Install base stuff           	#
###########################################
#cinst -y  chocolatey
#cinst -y chocolateygui
#cinst -y 7zip.install
cinst -y skype
cinst -y notepadplusplus.install --allow-empty-checksums
cinst -y googlechrome
cinst -y firefox
cinst -y mremoteng
cinst -y winmerge
cinst -y hipchat
cinst -y filezilla
cinst -y openvpn
cinst -y vlc
cinst -y adobereader
